font face=verdana>如果一个男生常常趁火打劫，我们就叫他土匪 和他在一起的女生，我们叫她压寨夫人 
如果一个男生脸上沟壑分明，我们就叫他作战地图 和他在一起的女生，我们叫她战地指挥员 
如果一个男生长相惨不忍睹，我们就叫他车祸现场 和他在一起的女生，我们叫她救死扶伤 
如果一个男生脸皮太厚，我们就叫他太后 和他在一起的女生，我们叫她皇阿玛 
如果一个男生娘娘腔，我们就叫他东方不败 和他在一起的女生，我们叫她笑傲江湖 
如果一个男生在网上惹人呕，我们就叫他青蛙 和他在一起的女生，我们叫她恐龙 
如果一个男生不分好歹就掏钱，我们就叫他甲鱼 和他在一起的女生，我们叫她马家军 
如果一个男生孤僻忿世，我们就叫他百年孤独 和他在一起的女生，我们叫她爱相随 
如果一个男生见钱眼开，我们就叫他猫眼 和他在一起的女生，我们叫她007 
如果一个男生死气沉沉，我们就叫他敦煌石窟 和他在一起的女生，我们叫她古墓丽影 
如果一个男生假仁假义，我们就叫他绝代之骄 和他在一起的女生，我们叫她花有缺 
如果一个男生随叫随到，我们就叫他外卖 和他在一起的女生，我们叫她老板娘 
如果一个男生自甘作贱，我们就叫他箭（贱）猪 和他在一起的女生，我们叫她猪舍管理员 
如果一个男生自命不凡，我们就叫他野鼠（耶稣） 和他在一起的女生，我们叫她圣母玛利亚 
如果一个男生爱管闲事，我们就叫他莫须有 和他在一起的女生，我们叫她满江红 
如果一个男生一毛不拔，我们就叫他铁公鸡 和他在一起的女生，我们叫她鸡舍清扫员 
如果一个男生脾气火暴，我们就叫他霹雳雷火弹 和他在一起的女生，我们叫她忍者神龟 
如果一个男生身高不足1、60，我们就叫他半残废 和他在一起的女生，我们叫她残联主席 
如果一个男生弱不禁风，我们就叫他一娄蔗 和他在一起的女生，我们叫她护身符 
如果一个男生爱打小报告，我们就叫他逐屁之夫 和他在一起的女生，我们叫她麦田里的守望者 
如果一个男生脚踏几条船，我们就叫他挪威的森林 和他在一起的女生，我们叫她天龙八部
